date	value	AvgTemp	Precip	AvgWind
1025	6.6	52.7	0.28	8.6
1026	2.9	53.6	0.6	9.2
1027	9.2	52.6	0	5.8
1028	6.3	50.9	0.41	12.1
1029	2.0	45.5	0.62	10
1030	3.3	46.7	0	10.7
1031	6.5	45.5	0	5.9
1032	9.8	46.2	0	4.2
1033	14.0	42.1	0	6.5
1034	13.3	48.2	0	6.2
1035	20.3	51	0	2.3
1036	21.0	51.6	0	4.5
1037	8.9	53.1	0	6.9
1038	14.6	49.2	0	5.9
1039	25.0	55.6	0	2.8
1040	35.0	57.7	0	1.2
1041	27.9	59	0.01	7
1042	9.0	58.9	0	6.4
1043	20.1	52.8	0	1.5
1044	23.6	57.8	0	6.7
1045	5.8	58.2	0	15.3
1046	11.6	43.5	0	6.2
1047	20.6	44	0	3.8
1048	18.6	52.7	0	4.9
1049	11.3	61	0	5.9
1050	9.0	59.5	0.01	6.2
1051	5.6	64.6	0.55	11.5
1052	5.9	40.1	0	9.4
1053	12.2	32.5	0	5.7
1054	25.0	34.4	0	2.7
1055	24.7	41.9	0	2
1056	35.5	43.1	0.74	3.1
1057	7.5	45.1	0.15	15.1
1058	4.3	35.8	0.05	10.4
1059	7.1	37.7	0	11.7
1060	8.2	26.6	0	7.1
1061	17.2	30.7	0	3.6
1062	14.5	40.2	0	4.5
1063	5.6	53.8	0	8.1
1064	5.2	62.5	0.61	12.1
1065	8.1	52.7	0	8.6
1066	10.3	38	0	5.7
1067	8.1	36.7	0	15.6
1068	9.0	29.9	0.02	8.9
1069	12.9	37.5	0.32	6.9
1070	16.9	35.7	0.13	6.3
1071	21.0	30.6	0.05	5.9
1072	18.0	27.9	0	8.4
1073	14.5	26.3	0	4.5
1074	12.5	31.5	0.63	11.6
1075	23.6	29.3	0	4.3
1076	19.5	33.3	0	4.6
1077	7.7	35.2	0	9.2
1078	9.5	26.3	0	6.2
1079	14.9	20.7	0	5.6
1080	13.6	26.8	1.23	9.7
1081	8.4	40.8	0.24	9.3
1082	16.1	35.4	0	3.2
1083	27.7	34.2	0	1.2
1084	17.2	32.3	0	9.3
1085	8.3	27.4	0	10.5
1086	18.2	28.3	0	6.2
1087	21.6	30	0	4.7
1088	22.3	37.3	0	3.5
1089	38.3	41.5	0	1.9
1090	29.8	33.8	0.91	3.5
1091	11.7	41.5	0.02	14.4
1092	11.3	40.2	0	9.1
1093	19.4	36.8	0	3.2
1094	11.5	45.2	0.35	8.2
1095	12.8	42.8	0	7.7
1096	NA	37.5	0	3.5
